asset_id,timestamp,model,response,latency_s,fall_height_bin_value,fall_height_bin_confidence,has_pedestrian_railing_value,has_pedestrian_railing_confidence,material_frame_tank_body_value,material_frame_tank_body_confidence,steps_bin_value,steps_bin_confidence,structure_position_value,structure_position_confidence,parse_error,raw_response,error,traceback
103932,2026-05-25T18:58:42.537865,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",7.128,low (<0.5m),0.8,1 railing,1.0,Timber/Wood,0.95,many (>20),1.0,At-Grade,0.9,,,,
104721,2026-05-25T18:58:54.260592,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.85
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 0.95
  },
  ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.95
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.98
  }
}
```",11.718,high (>1.2m),0.85,No railings,1.0,Timber/Wood,0.95,medium (10-20),0.95,At-Grade,0.98,,,,
104861,2026-05-25T18:59:12.231812,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""medium (0.5-1.2m)"",
    ""confidence"": 0.8
  },
  ""has_pedestrian_railing"": {
    ""value"": ""1 railing"",
    ""confidence"": 0.95
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 0.9
  },
  ""number_of_steps"": {
    ""value"": ""many (>20)"",
    ""confidence"": 0.85
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.95
  }
}
```",17.968,medium (0.5-1.2m),0.8,1 railing,0.95,Timber/Wood,0.9,many (>20),0.85,At-Grade,0.95,,,,
104870,2026-05-25T18:59:20.573602,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""1 railing"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 0.95
  },
  ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.9
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 1.0
  }
}
```",8.332,high (>1.2m),0.9,1 railing,1.0,Timber/Wood,0.95,medium (10-20),0.9,At-Grade,1.0,,,,
105082,2026-05-25T18:59:26.232425,gemini-3-flash-preview,"{
    ""fall_height"": {
    ""value"": ""low (<0.5m)"",
    ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
    },
    ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 0.9
    },
    ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 1.0
    }
}",5.657,low (<0.5m),0.9,No railings,1.0,Timber/Wood,1.0,few (<10),0.9,At-Grade,1.0,,,,
105083,2026-05-25T18:59:31.146161,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""medium (0.5-1.2m)"",
    ""confidence"": 0.85
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 0.98
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 0.95
  },
  ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 0.98
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.9
  }
}",4.911,medium (0.5-1.2m),0.85,No railings,0.98,Timber/Wood,0.95,few (<10),0.98,At-Grade,0.9,,,,
105458,2026-05-25T18:59:35.667600,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""1 railing"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.95
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 0.9
  }
}
```",4.518,high (>1.2m),0.9,1 railing,1.0,Timber/Wood,1.0,medium (10-20),0.95,Elevated,0.9,,,,
105614,2026-05-25T18:59:45.512369,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",9.84,high (>1.2m),0.95,2 railings,1.0,Timber/Wood,1.0,many (>20),0.95,At-Grade,0.95,,,,
105616,2026-05-25T18:59:56.014607,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}",10.496,low (<0.5m),0.95,No railings,1.0,Timber/Wood,1.0,many (>20),1.0,At-Grade,1.0,,,,
105617,2026-05-25T19:00:03.494986,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}",7.474,low (<0.5m),0.95,No railings,1.0,Timber/Wood,0.95,many (>20),1.0,At-Grade,1.0,,,,
105619,2026-05-25T19:00:16.666732,gemini-3-flash-preview,"{
    ""fall_height"": {
    ""value"": ""low (<0.5m)"",
    ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
    },
    ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.9
    },
    ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 1.0
    }
}",13.169,low (<0.5m),0.9,No railings,1.0,Timber/Wood,1.0,medium (10-20),0.9,At-Grade,1.0,,,,
105817,2026-05-25T19:00:36.125510,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",19.455,high (>1.2m),0.9,2 railings,1.0,Timber/Wood,1.0,medium (10-20),0.95,At-Grade,0.8,,,,
105824,2026-05-25T19:00:52.385242,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",16.252,high (>1.2m),0.7,No railings,1.0,Timber/Wood,1.0,few (<10),0.95,Elevated,0.9,,,,
105840,2026-05-25T19:01:05.248487,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""1 railing"",
    ""confidence"": 0.9
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 1.0
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 1.0
  }
}
```",12.859,high (>1.2m),0.9,1 railing,0.9,Timber/Wood,1.0,few (<10),1.0,Elevated,1.0,,,,
105855,2026-05-25T19:01:17.955732,gemini-3-flash-preview,"{
""fall_height"": {
""value"": ""medium (0.5-1.2m)"",
""confidence"": 0.8
},
""has_pedestrian_railing"": {
""value"": ""1 railing"",
""confidence"": 0.95
},
""material_frame_tank_body"": {
""value"": ""Timber/Wood"",
""confidence"": 0.98
},
""number_of_steps"": {
""value"": ""many (>20)"",
""confidence"": 0.9
},
""structure_position"": {
""value"": ""At-Grade"",
""confidence"": 0.95
}
}",12.7,medium (0.5-1.2m),0.8,1 railing,0.95,Timber/Wood,0.98,many (>20),0.9,At-Grade,0.95,,,,
106011,2026-05-25T19:01:22.646035,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",4.688,medium (0.5-1.2m),0.9,No railings,1.0,Timber/Wood,1.0,few (<10),1.0,At-Grade,0.9,,,,
106065,2026-05-25T19:01:28.843876,gemini-3-flash-preview,"{
    ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
    ""value"": ""Concrete"",
    ""confidence"": 1.0
    },
    ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 0.95
    },
    ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.9
    }
}",6.195,high (>1.2m),0.8,No railings,0.95,Concrete,1.0,few (<10),0.95,At-Grade,0.9,,,,
106066,2026-05-25T19:01:36.866912,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",8.018,medium (0.5-1.2m),0.8,No railings,1.0,Concrete,1.0,few (<10),1.0,At-Grade,0.9,,,,
106068,2026-05-25T19:01:42.681865,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.98
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 0.99
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",5.805,high (>1.2m),0.95,1 railing,0.98,Concrete,0.99,medium (10-20),0.95,At-Grade,0.9,,,,
106071,2026-05-25T19:01:48.805971,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""medium (0.5-1.2m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Concrete"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 1.0
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.95
  }
}",6.122,medium (0.5-1.2m),0.9,No railings,1.0,Concrete,1.0,few (<10),1.0,At-Grade,0.95,,,,
106072,2026-05-25T19:01:56.235960,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""medium (0.5-1.2m)"",
    ""confidence"": 0.8
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 0.95
  },
  ""material_frame_tank_body"": {
    ""value"": ""Concrete"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 1.0
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.9
  }
}
```",7.422,medium (0.5-1.2m),0.8,No railings,0.95,Concrete,1.0,few (<10),1.0,At-Grade,0.9,,,,
106073,2026-05-25T19:02:03.131790,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.95
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Concrete"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.95
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.9
  }
}",6.893,high (>1.2m),0.95,No railings,1.0,Concrete,1.0,medium (10-20),0.95,At-Grade,0.9,,,,
106074,2026-05-25T19:02:08.051000,gemini-3-flash-preview,"{
    ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
    ""value"": ""1 railing"",
    ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
    ""value"": ""Concrete"",
    ""confidence"": 1.0
    },
    ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.95
    },
    ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.9
    }
}",4.913,high (>1.2m),0.9,1 railing,1.0,Concrete,1.0,medium (10-20),0.95,At-Grade,0.9,,,,
106506,2026-05-25T19:02:18.141122,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}",10.086,low (<0.5m),0.95,No railings,1.0,Timber/Wood,0.95,many (>20),0.9,At-Grade,1.0,,,,
106583,2026-05-25T19:02:23.005783,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",4.863,high (>1.2m),0.9,1 railing,1.0,Concrete,1.0,few (<10),1.0,At-Grade,0.9,,,,
106584,2026-05-25T19:02:29.328109,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.95
  },
  ""has_pedestrian_railing"": {
    ""value"": ""1 railing"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Concrete"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 1.0
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 1.0
  }
}",6.321,high (>1.2m),0.95,1 railing,1.0,Concrete,1.0,medium (10-20),1.0,At-Grade,1.0,,,,
107290,2026-05-25T19:02:37.229114,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",7.892,medium (0.5-1.2m),0.9,No railings,1.0,Timber/Wood,1.0,few (<10),1.0,At-Grade,0.9,,,,
107471,2026-05-25T19:02:45.648192,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""low (<0.5m)"",
    ""confidence"": 0.95
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 0.95
  },
  ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 1.0
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.95
  }
}",8.416,low (<0.5m),0.95,No railings,1.0,Timber/Wood,0.95,few (<10),1.0,At-Grade,0.95,,,,
107475,2026-05-25T19:02:55.716426,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""medium (0.5-1.2m)"",
    ""confidence"": 0.8
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 1.0
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 1.0
  }
}
```",10.065,medium (0.5-1.2m),0.8,No railings,1.0,Timber/Wood,1.0,few (<10),1.0,At-Grade,1.0,,,,
107485,2026-05-25T19:03:02.574754,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",6.855,medium (0.5-1.2m),0.8,No railings,1.0,Timber/Wood,0.9,few (<10),1.0,At-Grade,0.9,,,,
