asset_id,timestamp,model,response,fall_height_bin_value,fall_height_bin_confidence,has_pedestrian_railing_value,has_pedestrian_railing_confidence,material_frame_tank_body_value,material_frame_tank_body_confidence,steps_bin_value,steps_bin_confidence,structure_position_value,structure_position_confidence,parse_error
107485,2026-05-20T18:49:12.839452,gemma-4-26b-a4b-it,"{
""fall_height"": {
""value"": ""medium (0.5-1.2m)"",
""confidence"": 0.7
},
""has_pedestrian_railing"": {
""value"": ""No railings"",
""confidence"": 1.0
},
""material_frame_tank_body"": {
""value"": ""Timber/Wood"",
""confidence"": 1.0
},
""number_of_steps"": {
""value"": ""few (<10)"",
""confidence"": 1.0
},
""structure_position"": {
""value"": ""At-Grade"",
""confidence"": 0.9
}
}",medium (0.5-1.2m),0.7,No railings,1.0,Timber/Wood,1.0,few (<10),1.0,At-Grade,0.9,False
107490,2026-05-20T18:49:45.944213,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.9,few (<10),1.0,At-Grade,0.9,False
107516,2026-05-20T18:50:54.033445,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.7
    }
}",low (<0.5m),0.8,No railings,1.0,Timber/Wood,0.9,few (<10),1.0,At-Grade,0.7,False
107518,2026-05-20T18:51:33.880330,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.8,No railings,1.0,Timber/Wood,1.0,few (<10),1.0,At-Grade,0.9,False
107667,2026-05-20T18:52:26.444905,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.7
    }
}",high (>1.2m),0.9,2 railings,1.0,Concrete,1.0,medium (10-20),0.8,At-Grade,0.7,False
107876,2026-05-20T18:53:22.349069,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Natural Surface"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",low (<0.5m),0.8,No railings,1.0,Natural Surface,0.9,few (<10),0.9,At-Grade,0.8,False
107878,2026-05-20T18:54:49.008922,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.95,medium (10-20),0.8,At-Grade,0.8,False
107879,2026-05-20T18:55:37.220360,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.8
    }
}",high (>1.2m),0.7,No railings,1.0,Timber/Wood,1.0,few (<10),0.9,Elevated,0.8,False
107894,2026-05-20T18:56:19.070870,gemma-4-26b-a4b-it,"{
""fall_height"": {
""value"": ""high (>1.2m)"",
""confidence"": 0.8
},
""has_pedestrian_railing"": {
""value"": ""1 railing"",
""confidence"": 0.9
},
""material_frame_tank_body"": {
""value"": ""Timber/Wood"",
""confidence"": 1.0
},
""number_of_steps"": {
""value"": ""many (>20)"",
""confidence"": 0.95
},
""structure_position"": {
""value"": ""Elevated"",
""confidence"": 0.9
}
}",high (>1.2m),0.8,1 railing,0.9,Timber/Wood,1.0,many (>20),0.95,Elevated,0.9,False
107899,2026-05-20T18:57:22.014714,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",medium (0.5-1.2m),0.7,2 railings,0.95,Timber/Wood,1.0,medium (10-20),0.7,Elevated,0.9,False
107903,2026-05-20T18:58:13.703541,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
    ""value"": ""low (<0.5m)"",
    ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
    ""value"": ""Rock/Stone"",
    ""confidence"": 0.8
    },
    ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 0.95
    },
    ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.8
    }
}",low (<0.5m),0.9,No railings,0.95,Rock/Stone,0.8,few (<10),0.95,At-Grade,0.8,False
107905,2026-05-20T18:59:00.647659,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.4
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.4,No railings,1.0,Timber/Wood,0.9,few (<10),0.9,At-Grade,0.9,False
107913,2026-05-20T18:59:52.793419,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",low (<0.5m),0.7,No railings,1.0,Timber/Wood,0.9,few (<10),0.9,At-Grade,0.8,False
107917,2026-05-20T19:00:25.258783,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.9
    },
    ""material_frame_tank_body"": {
        ""value"": ""Natural Surface"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.7,No railings,0.9,Natural Surface,0.9,few (<10),0.9,At-Grade,0.9,False
107918,2026-05-20T19:01:17.414211,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.8,No railings,1.0,Timber/Wood,1.0,medium (10-20),0.9,At-Grade,0.9,False
107927,2026-05-20T19:02:01.004493,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.9,few (<10),0.7,At-Grade,0.9,False
107928,2026-05-20T19:02:41.420853,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.9,No railings,0.95,Timber/Wood,1.0,few (<10),0.9,At-Grade,0.9,False
107929,2026-05-20T19:02:43.167552,gemma-4-26b-a4b-it,,,,,,,,,,,,True
107931,2026-05-20T19:03:33.922025,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.85
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}
```",medium (0.5-1.2m),0.7,No railings,0.95,Timber/Wood,0.9,few (<10),0.85,At-Grade,0.8,False
107932,2026-05-20T19:04:38.587806,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""unable to determine"",
        ""confidence"": 0.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",low (<0.5m),0.8,No railings,0.95,Timber/Wood,0.9,unable to determine,0.0,At-Grade,0.8,False
107935,2026-05-20T19:06:10.262305,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.8
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.8,few (<10),0.7,At-Grade,0.9,False
107937,2026-05-20T19:06:36.907952,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.9,No railings,0.95,Timber/Wood,0.95,few (<10),0.8,At-Grade,0.9,False
107941,2026-05-20T19:07:27.282683,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.85
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",low (<0.5m),0.9,No railings,0.95,Timber/Wood,0.85,few (<10),0.8,At-Grade,0.8,False
107942,2026-05-20T19:08:09.046730,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",low (<0.5m),0.8,No railings,0.95,Timber/Wood,0.9,few (<10),0.9,At-Grade,0.8,False
107943,2026-05-20T19:09:07.170828,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
    ""value"": ""low (<0.5m)"",
    ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 0.95
    },
    ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 0.9
    },
    ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.85
    }
}",low (<0.5m),0.95,No railings,1.0,Timber/Wood,0.95,few (<10),0.9,At-Grade,0.85,False
107945,2026-05-20T19:09:32.516637,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.9,No railings,0.95,Timber/Wood,0.95,few (<10),0.8,At-Grade,0.9,False
107947,2026-05-20T19:10:06.514409,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.95,few (<10),0.9,At-Grade,0.9,False
107950,2026-05-20T19:11:05.383345,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.9,medium (10-20),0.7,At-Grade,0.8,False
107953,2026-05-20T19:12:01.993913,gemma-4-26b-a4b-it,"{
""fall_height"": {
""value"": ""low (<0.5m)"",
""confidence"": 0.9
},
""has_pedestrian_railing"": {
""value"": ""No railings"",
""confidence"": 1.0
},
""material_frame_tank_body"": {
""value"": ""Timber/Wood"",
""confidence"": 0.85
},
""number_of_steps"": {
""value"": ""few (<10)"",
""confidence"": 0.7
},
""structure_position"": {
""value"": ""At-Grade"",
""confidence"": 0.8
}
}",low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.85,few (<10),0.7,At-Grade,0.8,False
107964,2026-05-20T19:12:33.727646,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.5
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",medium (0.5-1.2m),0.5,No railings,1.0,Timber/Wood,0.9,few (<10),0.8,At-Grade,0.9,False
